[0.         0.         0.13759812 0.14893086 0.         0.14886751
0.         0.         0.17882849 0.21423085 0.         0.
0.         0.         0.         0.18371565 0.         0.
0.         0.         0.         0.19940344 0.         0.
0.         0.         0.21064653 0.         0.07384746 0.06450659
0.         0.         0.18710519 0.         0.0969613  0.
0.         0.11849175 0.0953715  0.         0.         0.11519665
0.         0.         0.         0.2245973  0.         0.17914888
0.         0.        ]

#first Loop 0

#second Loop 1


nn generating input
Sequential(
  (0): Linear(in_features=13, out_features=50, bias=True)
  (1): ReLU()
  (2): Linear(in_features=50, out_features=100, bias=True)
  (3): ReLU()
)
sliced NN
Sequential(
  (4): Linear(in_features=100, out_features=50, bias=True)
  (5): ReLU()
  (6): Linear(in_features=50, out_features=1, bias=True)
)


lower_order_grads
(tensor([-0.1182,  0.0380, -0.0824,  0.0886,  0.1005,  0.1235,  0.0322,  0.1682,
        -0.0364, -0.1097, -0.0700,  0.1298, -0.1313,  0.0937, -0.0975, -0.1488,
        -0.1006, -0.0799,  0.0875,  0.2585,  0.0489,  0.0326,  0.1407, -0.0980,
        -0.0997,  0.0378,  0.0715,  0.0766,  0.1501, -0.1164,  0.1198, -0.2011,
        -0.1334, -0.0125,  0.1181,  0.1030, -0.1234, -0.0164, -0.0267,  0.1194,
         0.0648, -0.0747, -0.1000, -0.0930,  0.0348, -0.1079,  0.0767, -0.0593,
         0.1628,  0.0192], grad_fn=<SqueezeBackward1>),)

input_tensor
tensor([0.0000, 0.2845, 0.0214, 0.2287, 0.2985, 0.2395, 0.2394, 0.1395, 0.0000,
        0.0000, 0.0000, 0.2782, 0.0000, 0.1732, 0.2289, 0.1788, 0.2144, 0.0000,
        0.0668, 0.0369, 0.0000, 0.0000, 0.5095, 0.1657, 0.0000, 0.1771, 0.1947,
        0.0000, 0.2507, 0.0000, 0.0000, 0.0038, 0.0000, 0.0000, 0.0000, 0.1523,
        0.0000, 0.0000, 0.0153, 0.0000, 0.2065, 0.0000, 0.1898, 0.2522, 0.1701,
        0.0000, 0.2133, 0.0207, 0.1862, 0.0000], requires_grad=True)


        [-0.21891891 -0.27101167 -0.0920997  -0.03219324  0.26141232 -0.02061293
           0.05460507  0.14510575 -0.16546722  0.0484095   0.23527904  0.03971663
           0.13765095]

           [-0.21891891 -0.27101167 -0.0920997  -0.03219324  0.26141232 -0.02061293
   0.05460507  0.14510575 -0.16546722  0.0484095   0.23527904  0.03971663
   0.13765095]



   Epoch 0, loss = 0.250238
   Epoch 1, loss = 0.237304
   Epoch 2, loss = 0.224539
   Epoch 3, loss = 0.211991
   Epoch 4, loss = 0.199596
   Epoch 5, loss = 0.18735
   Epoch 6, loss = 0.175522
   Epoch 7, loss = 0.164174
   Epoch 8, loss = 0.153125
   Epoch 9, loss = 0.142425
   Epoch 10, loss = 0.13203
   Epoch 11, loss = 0.121867
   Epoch 12, loss = 0.112038
   Epoch 13, loss = 0.102542
   Epoch 14, loss = 0.0934621
   Epoch 15, loss = 0.0848741
   Epoch 16, loss = 0.0768473
   Epoch 17, loss = 0.0695184
   Epoch 18, loss = 0.0629061
   Epoch 19, loss = 0.0570014
   Epoch 20, loss = 0.0518443
   Epoch 21, loss = 0.0474819
   Epoch 22, loss = 0.0439554
   Epoch 23, loss = 0.0412478
   Epoch 24, loss = 0.0393144
   Epoch 25, loss = 0.0380411
   Epoch 26, loss = 0.0373171
   Epoch 27, loss = 0.0370377
   Epoch 28, loss = 0.037088
   Epoch 29, loss = 0.0372446
   Epoch 30, loss = 0.0373443
   Epoch 31, loss = 0.0372712
   Epoch 32, loss = 0.0369628
   Epoch 33, loss = 0.0363856
   Epoch 34, loss = 0.0355627
   Epoch 35, loss = 0.0345455
   Epoch 36, loss = 0.0333946
   Epoch 37, loss = 0.0321773
   Epoch 38, loss = 0.0309555
   Epoch 39, loss = 0.0297842
   Epoch 40, loss = 0.0287096
   Epoch 41, loss = 0.0277564
   Epoch 42, loss = 0.0269446
   Epoch 43, loss = 0.0262541
   Epoch 44, loss = 0.0256595
   Epoch 45, loss = 0.0251488
   Epoch 46, loss = 0.0246786
   Epoch 47, loss = 0.0242515
   Epoch 48, loss = 0.0238281
   Epoch 49, loss = 0.0234038
   Epoch 50, loss = 0.0229515
   Epoch 51, loss = 0.0224728
   Epoch 52, loss = 0.0219721
   Epoch 53, loss = 0.0214519
   Epoch 54, loss = 0.0209204
   Epoch 55, loss = 0.0203864
   Epoch 56, loss = 0.0198563
   Epoch 57, loss = 0.0193454
   Epoch 58, loss = 0.0188659
   Epoch 59, loss = 0.0184253
   Epoch 60, loss = 0.0180216
   Epoch 61, loss = 0.0176457
   Epoch 62, loss = 0.0172886
   Epoch 63, loss = 0.0169472
   Epoch 64, loss = 0.016614
   Epoch 65, loss = 0.0162866
   Epoch 66, loss = 0.0159614
   Epoch 67, loss = 0.0156304
   Epoch 68, loss = 0.0152976
   Epoch 69, loss = 0.0149674
   Epoch 70, loss = 0.014642
   Epoch 71, loss = 0.014327
   Epoch 72, loss = 0.014023
   Epoch 73, loss = 0.0137318
   Epoch 74, loss = 0.0134617
   Epoch 75, loss = 0.0132095
   Epoch 76, loss = 0.012969
   Epoch 77, loss = 0.0127409
   Epoch 78, loss = 0.0125302
   Epoch 79, loss = 0.0123276
   Epoch 80, loss = 0.0121259
   Epoch 81, loss = 0.0119303
   Epoch 82, loss = 0.01174
   Epoch 83, loss = 0.0115554
   Epoch 84, loss = 0.0113739
   Epoch 85, loss = 0.0112022
   Epoch 86, loss = 0.0110383
   Epoch 87, loss = 0.0108778
   Epoch 88, loss = 0.0107262
   Epoch 89, loss = 0.0105831
   Epoch 90, loss = 0.0104428
